"0","helper_func <- function(x) {"
"0","      medianAge <- median(x$Age, na.rm=TRUE)"
"0","      minDuration <-min(x$Duration, na.rm=TRUE)"
"0","      maxDuration <-max(x$Duration, na.rm=TRUE)"
"0","      meanRSES <-mean(x$RSES, na.rm = TRUE)"
"0","      sdRSES <-sd(x$RSES, na.rm = TRUE)"
"0","      rangeDuration <-diff(range(x$Duration, na.rm=TRUE))"
"0","      report <- data.frame(medianAge,meanRSES/5,sdRSES/5,rangeDuration)"
"0","      colnames(report) <- c(""MedianAge"", ""SelfEsteem"", ""SE_SD"", ""DurationRange"")"
"0","      report <- round(report,digits = 2)"
"0","      (report)"
"0","}"
